Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Deborah Robitaille' , 1 , '1971-12-11' , '1992-3-30' , 'Deployed' , '9647307152' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Martha Bidlack' , 2 , '1972-11-20' , '1994-7-17' , 'Deployed' , '4682901893' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jim Foreman' , 3 , '1978-3-29' , '1998-6-7' , 'Deployed' , '9657334220' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Marion Liddell' , 4 , '1982-2-1' , '2003-5-24' , 'Deployed' , '9524954634' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Georgia Oleary' , 5 , '1986-10-28' , '2007-2-2' , 'Deployed' , '4138915497' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Hal Smith' , 6 , '1994-6-13' , '2013-2-22' , 'Deployed' , '6039673054' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Karen Moers' , 6 , '1998-6-23' , '2018-1-5' , 'Deployed' , '4354115288' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Alice Stratton' , 6 , '1996-11-15' , '2018-3-6' , 'Deployed' , '6057006445' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jackie Gerdes' , 6 , '1996-6-2' , '2016-4-27' , 'Deployed' , '2733533792' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Valerie Klein' , 6 , '2000-9-3' , '2020-3-10' , 'Deployed' , '4379294595' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Joan Kuman' , 6 , '2000-4-12' , '2021-11-29' , 'Deployed' , '3527097745' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Anamaria Pena' , 6 , '1998-2-24' , '2018-11-9' , 'Deployed' , '8074478750' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Clayton Velasquez' , 6 , '1998-2-27' , '2018-12-14' , 'Deployed' , '8359862957' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Michael Becraft' , 6 , '1999-1-26' , '2021-7-11' , 'Deployed' , '1325569939' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('James Flatt' , 6 , '1995-12-23' , '2014-3-17' , 'Deployed' , '4572721193' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Cathy Osullivan' , 6 , '1999-11-3' , '2018-6-2' , 'Deployed' , '8559711796' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Richard Stike' , 6 , '1996-12-6' , '2018-12-18' , 'Deployed' , '3309426046' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kari Taylor' , 5 , '1989-9-28' , '2011-6-12' , 'Deployed' , '8644745647' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ronald Leroux' , 6 , '1994-3-30' , '2013-7-31' , 'Deployed' , '4143784874' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Elvira Cleveland' , 6 , '1999-3-23' , '2020-12-22' , 'Deployed' , '5719805816' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Rachel Miles' , 6 , '1998-9-27' , '2018-4-1' , 'Deployed' , '6303309940' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Francisca Johnson' , 6 , '2000-5-20' , '2021-9-26' , 'Deployed' , '4868736412' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Curtis Beamon' , 6 , '1999-8-9' , '2019-8-26' , 'Deployed' , '4088704468' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sandra West' , 6 , '1998-12-23' , '2018-5-24' , 'Deployed' , '5835474537' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Luigi Lewis' , 6 , '1996-4-20' , '2018-2-22' , 'Deployed' , '3215378463' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Richard Aleman' , 6 , '2000-7-14' , '2019-12-30' , 'Deployed' , '4847141744' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Janet Moore' , 6 , '1997-5-6' , '2016-3-24' , 'Deployed' , '9212725435' , 'O-' , 'Kashmir');
