Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group) values ('Tracy Cunningham' , 1 , '1973-11-25' , '1994-10-29' , 'Idle' , '6333586566' , 'A+');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group) values ('Clark Madrid' , 2 , '1972-5-7' , '1993-4-10' , 'Idle' , '2440487678' , 'B-');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group) values ('Devin Fonner' , 3 , '1978-12-15' , '1998-4-15' , 'Idle' , '2988402085' , 'AB-');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group) values ('Laura Graham' , 4 , '1980-8-8' , '1999-6-8' , 'Idle' , '4082675581' , 'B-');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group) values ('Steven Woods' , 5 , '1985-5-20' , '2005-10-19' , 'Idle' , '2857066334' , 'A-');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group) values ('Peggy Lewis' , 6 , '1996-4-9' , '2017-8-14' , 'Idle' , '9030704031' , 'B+');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group) values ('Johnny Hartung' , 6 , '1999-8-2' , '2021-6-30' , 'Idle' , '2164271479' , 'A+');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group) values ('Erica Mcroy' , 6 , '1999-11-18' , '2019-1-29' , 'Idle' , '3383614891' , 'B+');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group) values ('Barbara Dotson' , 6 , '1998-8-15' , '2018-11-29' , 'Idle' , '9721912808' , 'B+');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group) values ('Joy Coons' , 6 , '1997-5-11' , '2018-5-14' , 'Idle' , '1258624063' , 'A-');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group) values ('Elsie Thompson' , 6 , '1998-7-25' , '2017-7-14' , 'Idle' , '2752074943' , 'AB+');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group) values ('Sarah Bullock' , 6 , '1996-3-17' , '2018-10-2' , 'Idle' , '9259028320' , 'AB+');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group) values ('Marty Spence' , 6 , '1995-11-29' , '2017-1-8' , 'Idle' , '6965447356' , 'AB-');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group) values ('Mitchell Salazar' , 6 , '1997-5-29' , '2018-7-18' , 'Idle' , '1524066354' , 'AB+');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group) values ('Phillip Wright' , 6 , '1995-3-19' , '2017-12-3' , 'Idle' , '2389674674' , 'O-');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group) values ('Jackie Gary' , 6 , '2000-10-20' , '2021-3-30' , 'Idle' , '1587328139' , 'A-');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group) values ('Catherine Elkins' , 6 , '2000-12-9' , '2021-8-2' , 'Idle' , '8312033741' , 'A-');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group) values ('Nancy Hausner' , 5 , '1985-7-16' , '2005-3-17' , 'Idle' , '8563513621' , 'AB+');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group) values ('Nicole Langley' , 6 , '1997-1-19' , '2017-12-8' , 'Idle' , '7660159850' , 'AB+');
